2021-07-19 00:37:38.040  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Starting DoctorTipApplication using Java 16.0.1 on arshis with PID 15488 (D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip\target\classes started by arshis in D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip)
2021-07-19 00:37:38.049  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : No active profile set, falling back to default profiles: default
2021-07-19 00:37:38.243  INFO 15488 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-19 00:37:38.244  INFO 15488 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-19 00:37:41.916  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-19 00:37:42.248  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 304 ms. Found 10 JPA repository interfaces.
2021-07-19 00:37:44.784  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-07-19 00:37:45.023  INFO 15488 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-19 00:37:45.023  INFO 15488 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-19 00:37:45.504  INFO 15488 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-19 00:37:45.504  INFO 15488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7238 ms
2021-07-19 00:37:46.272  INFO 15488 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-19 00:37:46.931  INFO 15488 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-19 00:37:48.217  INFO 15488 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-19 00:37:49.032  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-19 00:37:49.988  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-19 00:37:50.493  INFO 15488 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-19 00:37:55.591  INFO 15488 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-19 00:37:55.599  INFO 15488 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 00:37:57.407  WARN 15488 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-19 00:37:58.242  INFO 15488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ef2eae9, org.springframework.security.web.context.SecurityContextPersistenceFilter@2878371c, org.springframework.security.web.header.HeaderWriterFilter@5248cf59, org.springframework.web.filter.CorsFilter@2d36def4, org.springframework.security.web.authentication.logout.LogoutFilter@2f5a405c, com.app.jwtConfig.CustomJwtAuthenticationFilter@7e179770, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7dd3f0cb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c5357b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6258de77, org.springframework.security.web.session.SessionManagementFilter@23742f61, org.springframework.security.web.access.ExceptionTranslationFilter@1451c962, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@267803e6]
2021-07-19 00:37:59.041  INFO 15488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-19 00:37:59.904  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-07-19 00:37:59.911  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Started DoctorTipApplication in 23.522 seconds (JVM running for 26.714)
2021-07-19 00:40:28.286  INFO 15488 --- [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-19 00:40:28.286  INFO 15488 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-19 00:40:28.287  INFO 15488 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-07-19 00:40:28.355  WARN 15488 --- [http-nio-8080-exec-4] CustomJwtAuthenticationFilter.class      : Cannot set the Security Context
2021-07-19 00:40:28.355  WARN 15488 --- [http-nio-8080-exec-5] CustomJwtAuthenticationFilter.class      : Cannot set the Security Context
2021-07-19 00:40:28.355  WARN 15488 --- [http-nio-8080-exec-6] CustomJwtAuthenticationFilter.class      : Cannot set the Security Context
2021-07-19 00:41:06.305  WARN 15488 --- [http-nio-8080-exec-8] CustomJwtAuthenticationFilter.class      : Cannot set the Security Context
2021-07-19 00:41:07.314  INFO 15488 --- [http-nio-8080-exec-10] AdminController.class                    : Patients List Request by Admin Completed
2021-07-19 00:41:20.852  INFO 15488 --- [http-nio-8080-exec-1] AdminController.class                    : Doctors List Request by Admin Completed
2021-07-19 00:41:28.963  INFO 15488 --- [http-nio-8080-exec-6] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 00:41:31.074  WARN 15488 --- [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
2021-07-19 02:09:08.368  INFO 15488 --- [http-nio-8080-exec-2] AdminController.class                    : Doctor Warning Request by Admin Completed
2021-07-19 02:09:08.543  INFO 15488 --- [http-nio-8080-exec-3] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:12:38.254  INFO 15488 --- [Thread-147] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 02:12:38.254  INFO 15488 --- [Thread-147] com.zaxxer.hikari.HikariDataSource       : HikariPool-37 - Shutdown initiated...
2021-07-19 02:12:38.256  INFO 15488 --- [Thread-147] com.zaxxer.hikari.HikariDataSource       : HikariPool-37 - Shutdown completed.
2021-07-19 02:12:38.363  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Starting DoctorTipApplication using Java 16.0.1 on arshis with PID 15488 (D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip\target\classes started by arshis in D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip)
2021-07-19 02:12:38.364  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : No active profile set, falling back to default profiles: default
2021-07-19 02:12:38.613  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-19 02:12:38.644  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 10 JPA repository interfaces.
2021-07-19 02:12:38.772  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-07-19 02:12:38.773  INFO 15488 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-19 02:12:38.773  INFO 15488 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-19 02:12:38.817  INFO 15488 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-19 02:12:38.817  INFO 15488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 452 ms
2021-07-19 02:12:38.853  INFO 15488 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-19 02:12:38.857  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-38 - Starting...
2021-07-19 02:12:38.861  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-38 - Start completed.
2021-07-19 02:12:38.861  INFO 15488 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-19 02:12:39.076  INFO 15488 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-19 02:12:39.076  INFO 15488 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 02:12:39.201  WARN 15488 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-19 02:12:39.255  INFO 15488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6905c88a, org.springframework.security.web.context.SecurityContextPersistenceFilter@178432f7, org.springframework.security.web.header.HeaderWriterFilter@480bcfa4, org.springframework.web.filter.CorsFilter@a9d59c7, org.springframework.security.web.authentication.logout.LogoutFilter@43069676, com.app.jwtConfig.CustomJwtAuthenticationFilter@27ac26d2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b57214c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4db7b36d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2134212f, org.springframework.security.web.session.SessionManagementFilter@20530ff3, org.springframework.security.web.access.ExceptionTranslationFilter@21adb655, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5a11b82]
2021-07-19 02:12:39.346  INFO 15488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-19 02:12:39.359  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-07-19 02:12:39.365  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Started DoctorTipApplication in 1.022 seconds (JVM running for 5706.176)
2021-07-19 02:12:39.367  INFO 15488 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-07-19 02:12:42.848  INFO 15488 --- [Thread-151] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 02:12:42.848  INFO 15488 --- [Thread-151] com.zaxxer.hikari.HikariDataSource       : HikariPool-38 - Shutdown initiated...
2021-07-19 02:12:42.850  INFO 15488 --- [Thread-151] com.zaxxer.hikari.HikariDataSource       : HikariPool-38 - Shutdown completed.
2021-07-19 02:12:42.934  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Starting DoctorTipApplication using Java 16.0.1 on arshis with PID 15488 (D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip\target\classes started by arshis in D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip)
2021-07-19 02:12:42.934  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : No active profile set, falling back to default profiles: default
2021-07-19 02:12:43.074  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-19 02:12:43.103  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 10 JPA repository interfaces.
2021-07-19 02:12:43.183  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-07-19 02:12:43.184  INFO 15488 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-19 02:12:43.184  INFO 15488 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-19 02:12:43.213  INFO 15488 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-19 02:12:43.213  INFO 15488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 277 ms
2021-07-19 02:12:43.242  INFO 15488 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-19 02:12:43.245  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-39 - Starting...
2021-07-19 02:12:43.249  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-39 - Start completed.
2021-07-19 02:12:43.249  INFO 15488 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-19 02:12:43.470  INFO 15488 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-19 02:12:43.470  INFO 15488 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 02:12:43.602  WARN 15488 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-19 02:12:43.652  INFO 15488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d5e3c7c, org.springframework.security.web.context.SecurityContextPersistenceFilter@3269a2cf, org.springframework.security.web.header.HeaderWriterFilter@2473f907, org.springframework.web.filter.CorsFilter@4af03c8c, org.springframework.security.web.authentication.logout.LogoutFilter@640e9365, com.app.jwtConfig.CustomJwtAuthenticationFilter@7d49e0be, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f31b2de, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4431d7fe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@745e65d6, org.springframework.security.web.session.SessionManagementFilter@43f38273, org.springframework.security.web.access.ExceptionTranslationFilter@164b7bdf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@284d4988]
2021-07-19 02:12:43.745  INFO 15488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-19 02:12:43.756  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-07-19 02:12:43.761  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Started DoctorTipApplication in 0.846 seconds (JVM running for 5710.571)
2021-07-19 02:12:43.763  INFO 15488 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-07-19 02:12:51.292  INFO 15488 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-19 02:12:51.292  INFO 15488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-19 02:12:51.294  INFO 15488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-07-19 02:12:51.446  INFO 15488 --- [http-nio-8080-exec-1] AdminController.class                    : 0
2021-07-19 02:12:51.446  INFO 15488 --- [http-nio-8080-exec-1] AdminController.class                    : Doctor Warning Request by Admin Completed
2021-07-19 02:12:52.186  INFO 15488 --- [http-nio-8080-exec-3] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:14:26.995  INFO 15488 --- [Thread-155] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 02:14:26.996  INFO 15488 --- [Thread-155] com.zaxxer.hikari.HikariDataSource       : HikariPool-39 - Shutdown initiated...
2021-07-19 02:14:26.998  INFO 15488 --- [Thread-155] com.zaxxer.hikari.HikariDataSource       : HikariPool-39 - Shutdown completed.
2021-07-19 02:14:27.090  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Starting DoctorTipApplication using Java 16.0.1 on arshis with PID 15488 (D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip\target\classes started by arshis in D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip)
2021-07-19 02:14:27.090  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : No active profile set, falling back to default profiles: default
2021-07-19 02:14:27.243  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-19 02:14:27.273  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 10 JPA repository interfaces.
2021-07-19 02:14:27.364  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-07-19 02:14:27.364  INFO 15488 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-19 02:14:27.364  INFO 15488 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-19 02:14:27.391  INFO 15488 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-19 02:14:27.391  INFO 15488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 299 ms
2021-07-19 02:14:27.422  INFO 15488 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-19 02:14:27.425  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-40 - Starting...
2021-07-19 02:14:27.429  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-40 - Start completed.
2021-07-19 02:14:27.429  INFO 15488 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-19 02:14:27.658  INFO 15488 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-19 02:14:27.659  INFO 15488 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 02:14:27.800  WARN 15488 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-19 02:14:27.855  INFO 15488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d2ae0af, org.springframework.security.web.context.SecurityContextPersistenceFilter@72bab230, org.springframework.security.web.header.HeaderWriterFilter@5d62fa2, org.springframework.web.filter.CorsFilter@6f399949, org.springframework.security.web.authentication.logout.LogoutFilter@5f276b01, com.app.jwtConfig.CustomJwtAuthenticationFilter@ba0001a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f600b80, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bff94f1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6459b4d0, org.springframework.security.web.session.SessionManagementFilter@601e6b3b, org.springframework.security.web.access.ExceptionTranslationFilter@1e366837, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6994fc7f]
2021-07-19 02:14:27.951  INFO 15488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-19 02:14:27.963  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-07-19 02:14:27.966  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Started DoctorTipApplication in 0.897 seconds (JVM running for 5814.778)
2021-07-19 02:14:27.968  INFO 15488 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-07-19 02:14:37.083  INFO 15488 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-19 02:14:37.083  INFO 15488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-19 02:14:37.084  INFO 15488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-19 02:14:37.111  INFO 15488 --- [http-nio-8080-exec-1] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:14:44.981  INFO 15488 --- [http-nio-8080-exec-2] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:14:46.469  INFO 15488 --- [http-nio-8080-exec-3] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:15:05.473  INFO 15488 --- [http-nio-8080-exec-4] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:15:06.745  INFO 15488 --- [http-nio-8080-exec-5] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:15:09.072  INFO 15488 --- [http-nio-8080-exec-6] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:15:13.918  INFO 15488 --- [http-nio-8080-exec-7] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:15:41.642  INFO 15488 --- [http-nio-8080-exec-8] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:15:44.185  INFO 15488 --- [http-nio-8080-exec-9] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:15:47.907  INFO 15488 --- [http-nio-8080-exec-10] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:15:50.008  INFO 15488 --- [http-nio-8080-exec-1] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:18:37.885  INFO 15488 --- [http-nio-8080-exec-3] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:18:39.645  INFO 15488 --- [http-nio-8080-exec-4] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:18:43.002  INFO 15488 --- [http-nio-8080-exec-5] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:18:51.154  INFO 15488 --- [http-nio-8080-exec-6] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:18:52.825  INFO 15488 --- [http-nio-8080-exec-7] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:19:13.595  INFO 15488 --- [http-nio-8080-exec-8] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:19:41.530  INFO 15488 --- [http-nio-8080-exec-9] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:19:42.491  INFO 15488 --- [http-nio-8080-exec-10] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:19:46.433  INFO 15488 --- [http-nio-8080-exec-1] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:19:48.951  INFO 15488 --- [http-nio-8080-exec-2] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:19:52.247  INFO 15488 --- [http-nio-8080-exec-3] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:19:54.356  INFO 15488 --- [http-nio-8080-exec-4] AdminController.class                    : Doctor Concerns Request by Admin Completed
2021-07-19 02:21:39.724  INFO 15488 --- [Thread-159] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-19 02:21:39.724  INFO 15488 --- [Thread-159] com.zaxxer.hikari.HikariDataSource       : HikariPool-40 - Shutdown initiated...
2021-07-19 02:21:39.727  INFO 15488 --- [Thread-159] com.zaxxer.hikari.HikariDataSource       : HikariPool-40 - Shutdown completed.
2021-07-19 02:21:39.840  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : Starting DoctorTipApplication using Java 16.0.1 on arshis with PID 15488 (D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip\target\classes started by arshis in D:\Training_April_2021\JavaFET\GIT\G3\Major_Project\Backend-Spring\DoctorTip)
2021-07-19 02:21:39.840  INFO 15488 --- [restartedMain] com.app.DoctorTipApplication             : No active profile set, falling back to default profiles: default
2021-07-19 02:21:39.984  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-19 02:21:40.008  INFO 15488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 10 JPA repository interfaces.
2021-07-19 02:21:40.083  INFO 15488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-07-19 02:21:40.084  INFO 15488 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-19 02:21:40.084  INFO 15488 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-19 02:21:40.124  INFO 15488 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-19 02:21:40.124  INFO 15488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 282 ms
2021-07-19 02:21:40.157  INFO 15488 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-19 02:21:40.161  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-41 - Starting...
2021-07-19 02:21:40.165  INFO 15488 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-41 - Start completed.
